short_description,location,starting_time,end_time,duration,long_description,booking_type,created_by,approved,professor,exam,degree,last_change
Analisi Numerica,574d383a12f092e806d8eaa2,2016-06-08T09:00:00.000Z,2016-06-08T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Iannazzo Bruno,false,Matematica III Anno,2016-02-23T11:35:19.000Z
Basi di dati su larga scala e data mining,574d383a12f092e806d8eaa8,2016-06-08T09:00:00.000Z,2016-06-08T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Poggioni Valentina,false,Informatica Magistrale I Anno,2016-02-25T08:18:26.000Z
Giornata INdAM,574d383a12f092e806d8eaa3,2016-06-08T09:00:00.000Z,2016-06-08T19:00:00.000Z,10 ore,,Prenotazione,mg710001,true,Giulietti Massimo,false,Altro,2016-05-11T11:48:41.000Z
Programmazione 3,574d383a12f092e806d8eaa1,2016-06-08T09:00:00.000Z,2016-06-08T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Baioletti Marco,false,Informatica III Anno,2016-02-23T18:13:10.000Z
Sistemi con vincoli e rappresentazione della conoscenza,574d383a12f092e806d8eaab,2016-06-08T09:00:00.000Z,2016-06-08T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Bistarelli Stefano,false,Informatica Magistrale II Anno,2016-02-25T08:51:21.000Z
Giornata INdAM,574d383a12f092e806d8eaa0,2016-06-08T09:00:00.000Z,2016-06-08T17:00:00.000Z,8 ore,,Prenotazione,pr520001,true,Giulietti Massimo,false,Altro,2016-05-11T12:23:12.000Z
Fisica generale,574d383a12f092e806d8eaac,2016-06-08T11:00:00.000Z,2016-06-08T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Tosti Gino,false,Informatica II Anno,2016-02-25T16:04:57.000Z
Metodi teorici e computazionali per le scienze molecolari,574d383a12f092e806d8eaad,2016-06-08T11:00:00.000Z,2016-06-08T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Pacifici Leonardo,false,Informatica Magistrale II Anno,2016-02-25T11:02:50.000Z
Strumenti per il web e data management,574d383a12f092e806d8eaab,2016-06-08T11:00:00.000Z,2016-06-08T14:00:00.000Z,3 ore,Scienze Politiche,Prenotazione,pr520001,true,Bistarelli Stefano,false,Altro,2016-05-04T13:19:42.000Z
Studio Assistito Matematica per CdL Geologia,574d383a12f092e806d8eaa2,2016-06-08T14:00:00.000Z,2016-06-08T16:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Benedetti Irene,false,Altro,2016-03-08T10:37:56.000Z
Crittografia e applicazioni,574d383a12f092e806d8eaa7,2016-06-08T14:00:00.000Z,2016-06-08T16:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Giulietti Massimo,false,Informatica Magistrale II Anno,2016-02-25T08:34:57.000Z
Metodi per l'ottimizzazione,574d383a12f092e806d8eaaa,2016-06-08T14:00:00.000Z,2016-06-08T16:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Gerace Ivan,false,Informatica Magistrale I Anno,2016-03-02T13:28:36.000Z
Linguaggi di realtà virtuale,574d383a12f092e806d8eaa1,2016-06-08T14:00:00.000Z,2016-06-08T16:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Gervasi Osvaldo,false,Informatica III Anno,2016-02-23T18:10:50.000Z
Sicurezza informatica,574d383a12f092e806d8eaad,2016-06-08T14:00:00.000Z,2016-06-08T16:00:00.000Z,2 ore,"Systems, social and mobile security",Prenotazione,ws740001,true,Bistarelli Stefano,false,Informatica Magistrale I Anno,2016-02-25T08:28:11.000Z
Sicurezza informatica,574d383a12f092e806d8eaab,2016-06-08T14:00:00.000Z,2016-06-08T17:00:00.000Z,3 ore,,Prenotazione,sb680004,true,Bistarelli Stefano,true,Informatica Magistrale I Anno,2016-05-31T06:54:23.000Z
Matematica con elementi di Informatica,574d383a12f092e806d8eaa4,2016-06-08T17:00:00.000Z,2016-06-08T19:00:00.000Z,2 ore,CdS CTF,Prenotazione,pr520001,true,Pambianco Fernanda,false,Altro,2016-02-26T11:58:50.000Z
Calcolo Numerico,574d383a12f092e806d8eaac,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Iannazzo Bruno,false,Informatica II Anno,2016-02-23T17:34:14.000Z
Geometria II,574d383a12f092e806d8eaa4,2016-06-09T09:00:00.000Z,2016-06-09T13:00:00.000Z,4 ore,,Prenotazione,ws740001,true,Caterino Alessandro,true,Matematica II Anno,2016-05-23T17:29:11.000Z
Prova scritta,574d383a12f092e806d8eaa6,2016-06-09T09:00:00.000Z,2016-06-09T13:00:00.000Z,4 ore,Prova scritta di Analisi Matematica II,Prenotazione,tc590001,true,Cardinali Tiziana,true,Matematica II Anno,2016-05-13T13:05:54.000Z
Analisi matematica,574d383a12f092e806d8eaa5,2016-06-09T09:00:00.000Z,2016-06-09T19:00:00.000Z,10 ore,,Prenotazione,ab640001,true,Boccuto Antonio,true,Informatica I Anno,2015-11-19T13:20:06.000Z
Basi di dati su larga scala e data mining,574d383a12f092e806d8eaa8,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Poggioni Valentina,false,Informatica Magistrale I Anno,2016-02-25T08:18:59.000Z
Analisi Matematica V,574d383a12f092e806d8eaa3,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Pucci Patrizia,false,Matematica Magistrale I Anno,2016-02-24T10:14:33.000Z
Linguaggi di realtà virtuale,574d383a12f092e806d8eaa1,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Gervasi Osvaldo,false,Informatica III Anno,2016-02-23T18:11:50.000Z
Pianificazione della sicurezza informatica e elementi di informatica forense,574d383a12f092e806d8eaad,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Milani Alfredo,false,Informatica,2016-03-08T11:09:18.000Z
prova pratica Statistica,574d383a12f092e806d8eaab,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,prova pratica con software R,Prenotazione,ac670001,true,Andrea Capotorti,true,Matematica II Anno,2016-05-30T13:16:55.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaa0,2016-06-09T09:00:00.000Z,2016-06-09T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Marcugini Stefano,false,Informatica I Anno,2016-03-01T12:41:44.000Z
Ingegneria del software,574d383a12f092e806d8eaac,2016-06-09T11:00:00.000Z,2016-06-09T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Milani Alfredo,false,Informatica II Anno,2016-02-23T17:44:24.000Z
Prova scritta,574d383a12f092e806d8eaa8,2016-06-09T11:00:00.000Z,2016-06-09T15:00:00.000Z,4 ore,Prova scritta di Analisi Matematica II,Prenotazione,tc590001,true,Cardinali Tiziana,true,Matematica II Anno,2016-05-13T13:05:50.000Z
Geometria V,574d383a12f092e806d8eaa3,2016-06-09T11:00:00.000Z,2016-06-09T13:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Tancredi Alessandro,false,Matematica Magistrale I Anno,2016-03-02T11:23:22.000Z
Sistemi aperti e distribuiti,574d383a12f092e806d8eaa1,2016-06-09T11:00:00.000Z,2016-06-09T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Tasso Sergio,false,Informatica III Anno,2016-02-23T18:16:38.000Z
Linguaggi formali e compilatori,574d383a12f092e806d8eaac,2016-06-09T14:00:00.000Z,2016-06-09T16:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Carpi Arturo,false,Informatica II Anno,2016-02-23T17:45:20.000Z
Analisi matematica - Modulo II,574d383a12f092e806d8eaa4,2016-06-09T14:00:00.000Z,2016-06-09T17:00:00.000Z,3 ore,,Prenotazione,ws740001,true,Boccuto Antonio,false,Informatica I Anno,2016-02-27T12:27:14.000Z
Calcolo delle probabilità,574d383a12f092e806d8eaa2,2016-06-09T14:00:00.000Z,2016-06-09T16:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Capotorti Andrea,false,Matematica,2016-03-17T17:21:56.000Z
Modelli e sistemi dell'intelligenza Artificiale-Intelligenza Artificiale,574d383a12f092e806d8eaa7,2016-06-09T14:00:00.000Z,2016-06-09T16:00:00.000Z,2 ore,"Interactive intelligent devices, systems and environments",Prenotazione,ws740001,true,Milani Alfredo,false,Informatica Magistrale I Anno,2016-02-25T08:27:07.000Z
Metodi per l\'ottimizzazione,574d383a12f092e806d8eaaa,2016-06-09T14:00:00.000Z,2016-06-09T16:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Gerace Ivan,false,Informatica Magistrale I Anno,2016-03-03T13:38:19.000Z
Programmazione concorrente e parallela,574d383a12f092e806d8eaad,2016-06-09T14:00:00.000Z,2016-06-09T16:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Tasso Sergio,false,Informatica Magistrale II Anno,2016-02-25T11:05:23.000Z
Diritto dell\'Informatica e delle Comunicazioni - modulo II,574d383a12f092e806d8eaac,2016-06-09T16:00:00.000Z,2016-06-09T18:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Florindi Emanuele,false,Informatica II Anno,2016-02-25T09:31:41.000Z
AppLab,574d383a12f092e806d8eaad,2016-06-09T16:00:00.000Z,2016-06-09T18:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Bistarelli Stefano,false,Informatica,2016-05-02T13:30:08.000Z
Linguaggi formali e compilatori,574d383a12f092e806d8eaac,2016-06-10T09:00:00.000Z,2016-06-10T11:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Carpi Arturo,false,Informatica II Anno,2016-02-23T17:46:07.000Z
Prova scritta di Analisi Numerica,574d383a12f092e806d8eaa6,2016-06-10T09:00:00.000Z,2016-06-10T13:00:00.000Z,4 ore,,Prenotazione,bi740001,true,Iannazzo Bruno,false,Matematica III Anno,2016-05-23T06:53:13.000Z
Calcolo delle probabilità,574d383a12f092e806d8eaa2,2016-06-10T09:00:00.000Z,2016-06-10T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Capotorti Andrea,false,Matematica III Anno,2016-03-11T09:20:49.000Z
Analisi matematica,574d383a12f092e806d8eaa7,2016-06-10T09:00:00.000Z,2016-06-10T16:00:00.000Z,7 ore,,Prenotazione,ab640001,true,Boccuto Antonio,true,Informatica I Anno,2016-02-09T11:49:11.000Z
Combinatorics,574d383a12f092e806d8eaaa,2016-06-10T09:00:00.000Z,2016-06-10T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Vincenti Rita,false,Matematica,2016-02-24T08:23:59.000Z
Fisica generale,574d383a12f092e806d8eaa8,2016-06-10T09:00:00.000Z,2016-06-10T13:00:00.000Z,4 ore,,Prenotazione,ae610001,true,Tosti Gino,true,Informatica,2016-01-18T13:41:04.000Z
Sicurezza informatica,574d383a12f092e806d8eaad,2016-06-10T09:00:00.000Z,2016-06-10T11:00:00.000Z,2 ore,"Systems, social and mobile security",Prenotazione,ws740001,true,Bistarelli Stefano,false,Informatica Magistrale I Anno,2016-02-25T08:28:47.000Z
Calcolo Numerico,574d383a12f092e806d8eaac,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Iannazzo Bruno,false,Informatica II Anno,2016-02-23T17:35:01.000Z
Mathematical Models for Finance,574d383a12f092e806d8eaa2,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Cretarola Alessandra,false,Matematica,2016-03-14T14:21:13.000Z
Equazioni Differenziali,574d383a12f092e806d8eaaa,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Cardinali Tiziana,false,Matematica,2016-03-21T11:39:07.000Z
Programmazione 3,574d383a12f092e806d8eaa1,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Baioletti Marco,false,Informatica III Anno,2016-02-23T18:14:08.000Z
Modelli e sistemi dell'intelligenza Artificiale-Intelligenza Artificiale,574d383a12f092e806d8eaad,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,"Interactive intelligent devices, systems and environments",Prenotazione,ws740001,true,Milani Alfredo,false,Informatica Magistrale I Anno,2016-02-25T08:27:24.000Z
Sistemi con vincoli e rappresentazione della conoscenza,574d383a12f092e806d8eaab,2016-06-10T11:00:00.000Z,2016-06-10T13:00:00.000Z,2 ore,,Prenotazione,ws740001,true,Bistarelli Stefano,false,Informatica Magistrale II Anno,2016-02-25T08:51:42.000Z
Esonero MATEMATICA 2 per Chimica,574d383a12f092e806d8eaa4,2016-06-13T10:00:00.000Z,2016-06-13T13:00:00.000Z,3 ore,Esonero MATEMATICA 2 per Chimica,Prenotazione,mg710001,true,Giulietti Massimo,true,Altro,2016-05-27T11:02:30.000Z
Geometria II,574d383a12f092e806d8eaaa,2016-06-13T11:00:00.000Z,2016-06-13T19:00:00.000Z,8 ore,Esame,Prenotazione,ac550002,true,Caterino Alessandro,true,Matematica I Anno,2016-05-27T08:48:41.000Z
Matematica per Geologia,574d383a12f092e806d8eaa8,2016-06-13T14:00:00.000Z,2016-06-13T16:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Benedetti Irene,false,Altro,2016-03-05T15:44:46.000Z
Algebra II,574d383a12f092e806d8eaac,2016-06-14T09:00:00.000Z,2016-06-14T12:00:00.000Z,3 ore,prova scritta,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-18T16:30:04.000Z
prova scritta Matematica per le Applicazioni Canale B,574d383a12f092e806d8eaa4,2016-06-14T09:00:00.000Z,2016-06-14T12:00:00.000Z,3 ore,prova scritta Matematica per le Applicazioni Canale B,Prenotazione,rf690001,true,Filippucci Roberta,false,Altro,2016-01-07T13:31:23.000Z
Prova scritta di Calcolo Numerico,574d383a12f092e806d8eaa5,2016-06-14T09:00:00.000Z,2016-06-14T14:00:00.000Z,5 ore,,Prenotazione,bi740001,true,Iannazzo Bruno,true,Informatica II Anno,2016-05-29T12:15:43.000Z
Pianificazione della sicurezza informatica e elementi di informatica forense,574d383a12f092e806d8eaab,2016-06-14T09:00:00.000Z,2016-06-14T11:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Milani Alfredo,false,Informatica,2016-03-08T11:15:17.000Z
Programmazione dichiarativa,574d383a12f092e806d8eaa2,2016-06-14T10:00:00.000Z,2016-06-14T13:00:00.000Z,3 ore,,Prenotazione,af680003,true,Formisano Andrea,true,Informatica Magistrale II Anno,2015-12-03T13:24:58.000Z
Matematica per Geologia,574d383a12f092e806d8eaa8,2016-06-14T11:00:00.000Z,2016-06-14T13:00:00.000Z,2 ore,,Prenotazione,ae610001,true,Benedetti Irene,false,Matematica,2016-02-24T08:50:45.000Z
Sistemi operativi con laboratorio,574d383a12f092e806d8eaac,2016-06-14T15:00:00.000Z,2016-06-14T18:00:00.000Z,3 ore,,Prenotazione,af680003,true,Formisano Andrea,true,Informatica II Anno,2015-12-03T13:24:50.000Z
Matematica Discreta - Modulo I,574d383a12f092e806d8eaa4,2016-06-14T15:00:00.000Z,2016-06-14T18:00:00.000Z,3 ore,Prova scritta MD1,Prenotazione,mg710001,true,Giulietti Massimo,true,Informatica I Anno,2016-05-27T11:02:27.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaa1,2016-06-15T09:00:00.000Z,2016-06-15T13:00:00.000Z,4 ore,esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:46:25.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaad,2016-06-15T09:00:00.000Z,2016-06-15T13:00:00.000Z,4 ore,Esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:46:33.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaab,2016-06-15T09:00:00.000Z,2016-06-15T13:00:00.000Z,4 ore,Esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:46:39.000Z
Studio Assistito Matematica per CdL Geologia,574d383a12f092e806d8eaa2,2016-06-15T14:00:00.000Z,2016-06-15T16:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Benedetti Irene,false,Altro,2016-03-08T10:37:56.000Z
Algebra II,574d383a12f092e806d8eaa7,2016-06-16T09:00:00.000Z,2016-06-16T14:00:00.000Z,5 ore,prova orale,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-18T16:30:44.000Z
Algebra II,574d383a12f092e806d8eaa7,2016-06-16T14:00:00.000Z,2016-06-16T19:00:00.000Z,5 ore,prova orale,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-18T16:30:42.000Z
Esame Calcolo Numerico,574d383a12f092e806d8eaa4,2016-06-17T09:00:00.000Z,2016-06-17T14:00:00.000Z,5 ore,,Prenotazione,bi740001,true,Iannazzo Bruno,false,Informatica II Anno,2016-05-12T18:30:26.000Z
Algebra II,574d383a12f092e806d8eaa7,2016-06-17T09:00:00.000Z,2016-06-17T14:00:00.000Z,5 ore,prova orale,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-18T16:30:40.000Z
Geometria II,574d383a12f092e806d8eaa2,2016-06-20T09:00:00.000Z,2016-06-20T14:00:00.000Z,5 ore,Esame,Prenotazione,ac550002,true,Caterino Alessandro,true,Matematica I Anno,2016-05-27T08:48:40.000Z
Geometria I,574d383a12f092e806d8eaa7,2016-06-20T09:00:00.000Z,2016-06-20T11:00:00.000Z,2 ore,esame scritto,Prenotazione,ae610001,true,Vincenti Rita,true,Matematica I Anno,2015-09-25T09:52:25.000Z
Algebra II,574d383a12f092e806d8eaaa,2016-06-20T09:00:00.000Z,2016-06-20T14:00:00.000Z,5 ore,prova orale,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-23T13:09:42.000Z
Programmazione I con laboratorio,574d383a12f092e806d8eaa4,2016-06-20T11:00:00.000Z,2016-06-20T13:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Santini Francesco,false,Informatica I Anno,2016-04-21T12:39:32.000Z
Geometria II,574d383a12f092e806d8eaaa,2016-06-20T14:00:00.000Z,2016-06-20T19:00:00.000Z,5 ore,Esame,Prenotazione,ac550002,true,Caterino Alessandro,true,Matematica I Anno,2016-05-27T08:48:38.000Z
Geometria III,574d383a12f092e806d8eaa4,2016-06-21T09:00:00.000Z,2016-06-21T12:00:00.000Z,3 ore,,Prenotazione,pr520001,true,Guerra,true,Matematica II Anno,2016-05-23T13:20:26.000Z
Geometria I,574d383a12f092e806d8eaa7,2016-06-22T09:00:00.000Z,2016-06-22T13:00:00.000Z,4 ore,orali,Prenotazione,rv470001,true,Vincenti Rita,true,Matematica I Anno,2015-09-25T09:54:06.000Z
Lab di Informatica per Sc Biologiche,574d383a12f092e806d8eaab,2016-06-22T09:00:00.000Z,2016-06-22T11:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Pallottelli Simonetta,true,Altro,2015-12-09T09:34:00.000Z
SEMINARIO,574d383a12f092e806d8eaa3,2016-06-22T12:00:00.000Z,2016-06-22T15:00:00.000Z,3 ore,,Prenotazione,pr520001,true,Tasso Sergio,false,Altro,2016-05-16T09:01:24.000Z
Sistemi multimediali,574d383a12f092e806d8eaab,2016-06-23T09:00:00.000Z,2016-06-23T11:00:00.000Z,2 ore,,Prenotazione,pr520001,true,Pallottelli Simonetta,true,Informatica III Anno,2015-12-04T13:53:07.000Z
Prova scritta,574d383a12f092e806d8eaa4,2016-06-24T09:00:00.000Z,2016-06-24T13:00:00.000Z,4 ore,Prova scritta esame di Analisi Matematica II -,Prenotazione,tc590001,true,Tiziana Cardinali,true,Matematica II Anno,2016-05-13T13:05:48.000Z
Esami,574d383a12f092e806d8eaad,2016-06-24T09:00:00.000Z,2016-06-24T14:00:00.000Z,5 ore,"Strumenti per Web e data Management
Sistemi con Vincoli
Sicurezza Informatica
",Prenotazione,sb680004,true,Bistarelli Stefano,true,Altro,2016-05-31T06:54:21.000Z
Prove scritte MATEMATICA per Chimica,574d383a12f092e806d8eaac,2016-06-27T09:00:00.000Z,2016-06-27T13:00:00.000Z,4 ore,Prove scritte MATEMATICA per Chimica,Prenotazione,mg710001,true,Giulietti Massimo,true,Altro,2016-05-27T11:02:25.000Z
Geometria II,574d383a12f092e806d8eaa4,2016-06-27T09:00:00.000Z,2016-06-27T13:00:00.000Z,4 ore,Esame,Prenotazione,ac550002,true,Caterino Alessandro,true,Matematica I Anno,2016-05-27T08:48:36.000Z
Geometria I,574d383a12f092e806d8eaa7,2016-06-27T09:00:00.000Z,2016-06-27T13:00:00.000Z,4 ore,Orali,Prenotazione,rv470001,true,Vincenti Rita,true,Matematica I Anno,2015-09-25T09:56:51.000Z
Esame CN,574d383a12f092e806d8eaa5,2016-06-28T09:00:00.000Z,2016-06-28T19:00:00.000Z,10 ore,Prova scritta Analisi Matematica,Prenotazione,ab640001,true,Boccuto Antonio,true,Informatica I Anno,2016-02-09T11:50:02.000Z
Algoritmi e strutture dati con Laboratorio,574d383a12f092e806d8eaac,2016-06-28T15:00:00.000Z,2016-06-28T17:00:00.000Z,2 ore,esami,Prenotazione,mp620002,true,Pinotti Maria Cristina,true,Informatica II Anno,2015-09-23T08:55:50.000Z
Analisi matematica,574d383a12f092e806d8eaa7,2016-06-29T09:00:00.000Z,2016-06-29T16:00:00.000Z,7 ore,,Prenotazione,ab640001,true,Boccuto Antonio,true,Informatica I Anno,2016-02-09T11:50:34.000Z
Geometria II,574d383a12f092e806d8eaaa,2016-06-29T09:00:00.000Z,2016-06-29T14:00:00.000Z,5 ore,Esame,Prenotazione,ac550002,true,Caterino Alessandro,true,Matematica I Anno,2016-05-27T08:48:34.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaa1,2016-06-30T09:00:00.000Z,2016-06-30T13:00:00.000Z,4 ore,esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:47:00.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaad,2016-06-30T09:00:00.000Z,2016-06-30T13:00:00.000Z,4 ore,esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:46:59.000Z
Programmazione II con laboratorio,574d383a12f092e806d8eaab,2016-06-30T09:00:00.000Z,2016-06-30T13:00:00.000Z,4 ore,esame,Prenotazione,sm650001,true,Marcugini Stefano,true,Informatica I Anno,2016-05-12T17:47:02.000Z
Esame Calcolo Numerico,574d383a12f092e806d8eaa4,2016-07-01T09:00:00.000Z,2016-07-01T14:00:00.000Z,5 ore,,Prenotazione,bi740001,true,Iannazzo Bruno,false,Informatica II Anno,2016-05-12T18:30:24.000Z
Geometria I,574d383a12f092e806d8eaa7,2016-07-04T09:00:00.000Z,2016-07-04T11:00:00.000Z,2 ore,Scritto.,Prenotazione,rv470001,true,Vincenti Rita,true,Matematica I Anno,2015-09-25T09:51:07.000Z
Algebra II,574d383a12f092e806d8eaac,2016-07-05T09:00:00.000Z,2016-07-05T12:00:00.000Z,3 ore,prova scritta,Prenotazione,al530001,true,Lorenzini Anna,true,Matematica I Anno,2016-05-18T16:30:38.000Z
